Id,SalePrice
2438,126751.01
2439,117184.54
2440,122108.375
2441,112282.37
2442,107499.68
2443,126997.414
2444,134102.52
2445,92902.41
2446,137616.31
2447,197137.28
2448,158301.7
2449,103564.266
2450,168073.14
2451,125882.34
2452,226030.19
2453,98494.28
2454,103875.555
2455,111243.13
2456,130678.6
2457,115742.164
2458,128892.93
2459,111961.38
2460,147475.33
2461,114937.1
2462,142872.92
2463,108228.336
2464,195968.06
2465,120124.375
2466,105364.97
2467,153472.52
2468,87763.5
2469,63880.02
2470,187870.98
2471,219263.34
2472,165976.38
2473,113351.04
2474,81089.875
2475,210970.33
2476,111829.58
2477,141021.61
2478,169635.11
2479,88236.75
2480,160051.61
2481,130538.15
2482,131401.11
2483,115563.305
2484,120183.46
2485,122122.125
2486,143908.6
2487,194584.4
2488,160167.33
2489,155899.67
2490,169471.69
2491,97833.945
2492,199960.6
2493,131243.95
2494,165033.36
2495,99674.1
2496,244344.06
2497,149337.22
2498,113607.44
2499,105634.47
2500,140597.83
2501,123115.98
2502,158905.8
2503,91966.5
2504,196894.28
2505,214826.12
2506,271035.72
2507,309912.72
2508,268773.1
2509,234339.83
2510,214093.69
2511,186165.58
2512,203450.55
2513,218664.56
2514,257197.1
2515,150640.22
2516,152018.73
2517,145712.39
2518,150022.27
2519,211930.11
2520,198301.58
2521,192139.14
2522,222089
2523,129900.6
2524,131534.92
2525,141122.16
2526,130844.91
2527,116863.95
2528,129367.31
2529,130592.96
2530,134836.81
2531,260081.97
2532,219064.72
2533,188517.31
2534,246842.66
2535,302304.06
2536,258311.03
2537,216979.53
2538,174386.05
2539,195677.8
2540,170505.58
2541,181193.14
2542,163742.67
2543,137055.5
2544,141403.7
2545,141902.5
2546,147173.88
2547,138749.1
2548,136005.3
2549,172302.28
2550,351934.44
2551,148399.4
2552,134792.97
2553,69052.26
2554,111432.44
2555,112577.484
2556,113850.09
2557,113524.805
2558,134379.53
2559,118201.39
2560,132926.25
2561,134859.23
2562,115891.35
2563,143346.3
2564,186005.84
2565,113786.22
2566,149585.02
2567,113892.1
2568,196405.31
2569,181543.98
2570,108778.695
2571,177964.1
2572,193218.86
2573,169596.25
2574,192149.98
2575,127970.9
2576,138722.64
2577,159491.1
2578,95835.37
2579,78884.625
2580,167745.55
2581,135607.28
2582,120759.2
2583,278013.12
2584,161220
2585,199715.27
2586,204768.92
2587,214422.78
2588,160453.92
2589,148654.36
2590,197436.23
2591,214394.16
2592,213903.95
2593,243534.61
2594,187481.94
2595,212343.27
2596,345780.28
2597,185818.47
2598,283538.47
2599,287347.94
2600,174490.66
2601,141477.4
2602,81861.68
2603,93319.51
2604,81201.22
2605,76499.36
2606,142087.45
2607,168028.12
2608,222080.69
2609,166933.58
2610,108153.07
2611,110556.79
2612,163606.34
2613,130597.914
2614,128065.16
2615,143487.06
2616,137618.92
2617,209848.86
2618,191552.72
2619,195742.84
2620,191287.27
2621,181875.4
2622,196066.34
2623,236333.39
2624,263154.84
2625,263062.72
2626,173819.14
2627,155479.47
2628,439152.34
2629,505791.88
2630,344499.6
2631,427528
2632,443319.34
2633,292117.3
2634,382497.88
2635,144415.11
2636,183315.95
2637,166980.08
2638,240035.81
2639,189877.62
2640,143996.47
2641,92288.37
2642,189749.25
2643,107513.56
2644,121806.47
2645,102950.67
2646,95747.7
2647,98991.58
2648,135643.48
2649,141951.88
2650,123760.05
2651,153480.58
2652,422549.2
2653,236894.72
2654,230209.67
2655,395085.88
2656,301340.94
2657,338228.03
2658,265389.2
2659,313738
2660,299573.3
2661,350543.7
2662,254189.58
2663,266217.84
2664,279275.9
2665,263213.6
2666,281713.6
2667,160048.78
2668,180914.84
2669,169968.52
2670,276660.84
2671,188272.9
2672,189413.16
2673,217965.36
2674,229699.47
2675,158436.52
2676,196976.38
2677,198407.02
2678,271922.88
2679,252692.47
2680,277253.4
2681,413560.1
2682,393447.2
2683,513464.56
2684,298062.47
2685,394581.12
2686,263707.4
2687,322250.78
2688,199882.02
2689,200816.06
2690,500622.4
2691,185696.45
2692,131270.11
2693,191944.8
2694,114858.88
2695,194026.52
2696,184886.6
2697,189596.98
2698,207403.28
2699,179729.64
2700,161064.84
2701,146649.8
2702,106971.7
2703,140827.42
2704,149653.16
2705,132256.77
2706,119653.31
2707,118662.54
2708,143720.2
2709,110623.14
2710,129464.51
2711,257878.77
2712,411041.1
2713,158226.62
2714,147936.42
2715,175533.47
2716,164981.95
2717,184714.47
2718,244730.28
2719,165160.95
2720,174343.44
2721,132272.64
2722,177676.55
2723,156357.61
2724,129916.39
2725,135487.25
2726,152024.69
2727,205150.64
2728,173834.55
2729,167348
2730,149225.39
2731,127827.27
2732,118142.38
2733,169038.9
2734,127008.94
2735,119196.12
2736,134425.31
2737,128035.49
2738,129835.35
2739,164594.05
2740,137306.12
2741,135127.19
2742,151724.05
2743,152039.52
2744,154033.16
2745,131873.66
2746,122390.07
2747,166133.61
2748,121884.87
2749,133540.3
2750,158050.84
2751,147467.52
2752,198667.11
2753,169286.17
2754,214236.33
2755,128943.62
2756,82780.99
2757,72120.375
2758,74400.14
2759,154300.5
2760,124196.61
2761,160303.11
2762,141311.34
2763,225581
2764,151828.52
2765,310338.44
2766,128408.14
2767,98185.42
2768,129128.77
2769,129450.49
2770,149846.97
2771,119616.45
2772,118583.65
2773,167973.9
2774,137779.72
2775,126639.414
2776,152987.39
2777,164590.5
2778,123303.73
2779,130221.98
2780,114022.875
2781,100027.11
2782,82847.08
2783,90974.24
2784,134874.89
2785,136805.78
2786,67641.81
2787,135354.62
2788,78696.53
2789,233575.05
2790,98544.76
2791,119187.74
2792,64351.496
2793,173116.34
2794,99777.45
2795,106349.43
2796,116201.48
2797,204280.36
2798,119352.41
2799,115791.06
2800,78213.516
2801,120869.46
2802,136912.17
2803,180815.1
2804,147399.45
2805,104130.09
2806,71326.04
2807,171086.73
2808,159695.9
2809,133759.17
2810,141445.4
2811,159727.05
2812,147279.53
2813,115682.3
2814,128977.13
2815,124115.73
2816,242470.66
2817,140664.05
2818,127969.805
2819,157982.61
2820,125516.67
2821,124238.84
2822,172615.9
2823,226534.55
2824,179798.62
2825,144405.4
2826,129046.7
2827,139479.8
2828,224972.9
2829,184718.39
2830,233854.06
2831,192736.28
2832,245701.83
2833,269609.2
2834,202429.58
2835,213272.34
2836,189747.7
2837,158777.14
2838,156050.75
2839,179947.4
2840,194722.2
2841,202009.12
2842,230102.58
2843,144409.78
2844,171366.88
2845,122169.055
2846,214180.31
2847,189553.22
2848,225259.72
2849,208580.36
2850,272466.2
2851,237315.7
2852,237011.56
2853,223322.73
2854,141403.39
2855,202723.52
2856,204863.08
2857,184011.95
2858,198640.61
2859,134752.05
2860,131787.56
2861,145044.19
2862,198156.83
2863,122350.32
2864,259121.45
2865,149651.02
2866,129884.73
2867,95035.66
2868,68685.83
2869,119187.48
2870,154511.05
2871,106518.44
2872,47869.12
2873,102564.73
2874,146670.6
2875,126417.33
2876,149126.97
2877,131914.33
2878,168715.86
2879,141417.06
2880,106464.32
2881,168383.17
2882,152842.2
2883,159205.02
2884,174765.58
2885,191746.17
2886,175254.25
2887,110250.85
2888,126594.8
2889,69618.28
2890,89056.22
2891,130980.35
2892,89540.87
2893,103676.29
2894,68140.81
2895,318920.38
2896,274078.22
2897,207142.64
2898,145402.86
2899,209796.12
2900,159245.17
2901,188035.27
2902,191809.34
2903,331459.44
2904,374696.97
2905,114292.4
2906,215158.23
2907,119184.75
2908,139813.31
2909,135590.8
2910,77357.7
2911,81861.68
2912,139799.97
2913,83026.836
2914,75189.78
2915,81674.875
2916,80619.23
2917,192660.23
2918,129178.84
2919,220745.56
